title;artist;link
Умри, если меня не любишь;DAKOOKA;https://music.yandex.ru/album/20230426/track/97864007
Выходи из воды сухим;DAKOOKA;https://music.yandex.ru/album/20230426/track/97864008
The Less I Know The Better;Tame Impala;https://music.yandex.ru/album/2856531/track/24488815
Hymn;Rhye;https://music.yandex.ru/album/5788263/track/43492423
Churchyard;AURORA;https://music.yandex.ru/album/5803430/track/43576018
Герда;алёна швец.;https://music.yandex.ru/album/22917277/track/105670070
Колыбельная;Женя Любич;https://music.yandex.ru/album/4043592/track/32471657
Клеопатри;Пошлая Молли;https://music.yandex.ru/album/9928325/track/62774313
Жулик;Green Apelsin;https://music.yandex.ru/album/22930973/track/105707568
Люди;Дайте танк (!);https://music.yandex.ru/album/12283581/track/71508281
Вино и сигареты;алёна швец.;https://music.yandex.ru/album/10132347/track/63606806
Крылья;лампабикт;https://music.yandex.ru/album/22442794/track/104354827
Охота на лисицу;Green Apelsin;https://music.yandex.ru/album/18838613/track/93480506
Зло;Электрофорез;https://music.yandex.ru/album/13408029/track/76024903
Равнодушие;МАЛЬБЭК, Сюзанна;https://music.yandex.ru/album/4249963/track/34483759
Sweater Weather;The Neighbourhood;https://music.yandex.ru/album/517313/track/4606376
Разгоняю Тьму;Лилу45;https://music.yandex.ru/album/20531190/track/98689265
первое свидание;алёна швец.;https://music.yandex.ru/album/13441525/track/73439865
Девочка и Море;polnalyubvi;https://music.yandex.ru/album/11992403/track/70779753
Люби меня люби;гречка;https://music.yandex.ru/album/4939138/track/38572747
Я и твой кот;Свидание;https://music.yandex.ru/album/2805984/track/51906285
Месяц;Palina;https://music.yandex.ru/album/20901662/track/99882594
bellyache;Billie Eilish;https://music.yandex.ru/album/4923330/track/33894103
Восемь;Лилу45;https://music.yandex.ru/album/16293268/track/80408246
Попал пацан под санкции;Вася Обломов;https://music.yandex.ru/album/22889168/track/105598128
Зеркало;WE, лэривэйн;https://music.yandex.ru/album/8378537/track/64440617
lovely;Billie Eilish, Khalid;https://music.yandex.ru/album/5274125/track/40548548
Каждый раз;Монеточка;https://music.yandex.ru/album/5393158/track/41249159
Swim;Chase Atlantic;https://music.yandex.ru/album/4713902/track/37252143
Остров;Мы;https://music.yandex.ru/album/5768836/track/43504512
Татарин;АИГЕЛ;https://music.yandex.ru/album/4390229/track/51332341
Подбухну;БИРТМАН;https://music.yandex.ru/album/9047853/track/59171695
Утро;Дайте танк (!);https://music.yandex.ru/album/12348427/track/34942045
Сирена;polnalyubvi;https://music.yandex.ru/album/22354052/track/104117715
магия;ooes;https://music.yandex.ru/album/19706970/track/96242218
Friends;Chase Atlantic;https://music.yandex.ru/album/9123034/track/59504919
молоды;SENSOR;https://music.yandex.ru/album/22263602/track/103849880
Любовь;ЭЛЕКТРОЦОЙ;https://music.yandex.ru/album/20267230/track/97954976
Тени;grust200;https://music.yandex.ru/album/22216267/track/103699576
письмо;breskina;https://music.yandex.ru/album/22603089/track/104806037
Так не хочется революции;Плейлист Венкова;https://music.yandex.ru/album/22791141/track/88478433
Illusionist;ЛЮТИК;https://music.yandex.ru/album/22909002/track/105647861
Rest My Chemistry;Interpol;https://music.yandex.ru/album/28420/track/281259
Golden Skans;Klaxons;https://music.yandex.ru/album/2155/track/25490
Happy Idiot;TV On The Radio;https://music.yandex.ru/album/2352548/track/19053218
Край;Второй этаж поражает;https://music.yandex.ru/album/22584039/track/104741240
Фонари;victór;https://music.yandex.ru/album/22109091/track/103369642
ККН;Второй этаж поражает;https://music.yandex.ru/album/22635231/track/104897862
Ты уже здесь;ДОЧЬ;https://music.yandex.ru/album/22280603/track/103898551
Сквозь туман;Саша Шевцова;https://music.yandex.ru/album/22213873/track/103693234
Заря;Лена Август;https://music.yandex.ru/album/22913431/track/105660022
Без обид;Lalila;https://music.yandex.ru/album/21265108/track/101024672
Не горит;РЯДОМ;https://music.yandex.ru/album/22764414/track/105264427
Пушкин;Завтраккусто;https://music.yandex.ru/album/22497001/track/104510409
Но луна была такая;Где-то там;https://music.yandex.ru/album/22531949/track/104599567
Снегири;Культурное Наследие;https://music.yandex.ru/album/22411712/track/104274740
Спаси;Afelia;https://music.yandex.ru/album/22560259/track/104678777
Фидбэк;Плейлист Венкова;https://music.yandex.ru/album/21507630/track/101771848
грёзы;bessonnitsa;https://music.yandex.ru/album/22411840/track/104275939
In the Sky;Алекс Обухов;https://music.yandex.ru/album/22653925/track/104961128
Ода;Второй этаж поражает;https://music.yandex.ru/album/22335627/track/104062942
Я И Я;Struk Tu Ra;https://music.yandex.ru/album/22778139/track/105298906
My Bike;FLAMASTER;https://music.yandex.ru/album/22643790/track/104929565
Я уже не та;MÁRIS;https://music.yandex.ru/album/22300330/track/103954915
Секрет;Культурное Наследие, Стереополина;https://music.yandex.ru/album/22344632/track/104094370
Сто из ста случаев;sex1minute;https://music.yandex.ru/album/22846142/track/105468109
Патриотизм;Alex Ricellow;https://music.yandex.ru/album/22544701/track/104635517
миражи;ани ковальски;https://music.yandex.ru/album/22849568/track/105477440
Мои тайные желания;катя милтей;https://music.yandex.ru/album/22615858/track/104846103
Город;Морфинизм Пыльцы;https://music.yandex.ru/album/22541321/track/104622002
Лицом к лицу;Андреграунд;https://music.yandex.ru/album/22556300/track/104666244
Море Питера;Чё Морале;https://music.yandex.ru/album/22549302/track/104650510
Моноулицы;Кошки бьют полночь;https://music.yandex.ru/album/22583678/track/104740369
Маяк;Hug Club;https://music.yandex.ru/album/21923026/track/102919615
Дай мне;Ашера;https://music.yandex.ru/album/22608870/track/104825215
Всё не так;уколь;https://music.yandex.ru/album/22708660/track/104982164
Чуть-чуть;BRIGHTMN;https://music.yandex.ru/album/22561027/track/104680707
Автопортрет;SP4K, LGA;https://music.yandex.ru/album/22209807/track/103679869
Cowboys Don’t Cry;Oliver Tree;https://music.yandex.ru/album/21348257/track/98630819
Кометы;polnalyubvi;https://music.yandex.ru/album/11814057/track/65062257
Come In Closer;Rhye;https://music.yandex.ru/album/12305334/track/71902506
So We Won't Forget;Khruangbin;https://music.yandex.ru/album/10158734/track/63706221
Глаза (прилипли);Комсомольск;https://music.yandex.ru/album/15182861/track/81752928
потерян;нежность на бумаге;https://music.yandex.ru/album/19561891/track/95795180
1312;Parks, Squares And Alleys;https://music.yandex.ru/album/19469089/track/95486651
How Not To Drown;CHVRCHES, Robert Smith;https://music.yandex.ru/album/18949728/track/84144364
Brooklyn Bridge To Chorus;The Strokes;https://music.yandex.ru/album/10368607/track/64447984
King;Florence + The Machine;https://music.yandex.ru/album/21577650/track/101981286
Cure For Me;AURORA;https://music.yandex.ru/album/20327103/track/86349653
No Choice;Tame Impala;https://music.yandex.ru/album/21421956/track/96790415
Catholic Country;Kings Of Convenience, Feist;https://music.yandex.ru/album/16238665/track/85219247
Like I Used To;Sharon Van Etten, Angel Olsen;https://music.yandex.ru/album/15366824/track/82331574
Твоим именем;Свидание;https://music.yandex.ru/album/16970315/track/87660090
Рыцарь;Наадя;https://music.yandex.ru/album/14924524/track/81047289
Fever;Kings Of Convenience;https://music.yandex.ru/album/16238665/track/83646498
Rocky Trail;Kings Of Convenience;https://music.yandex.ru/album/16238665/track/81738587
Somethinggreater;Parcels;https://music.yandex.ru/album/19039838/track/90374051
Another Love;Tom Odell;https://music.yandex.ru/album/20268394/track/9548590
Atom;Alampa;https://music.yandex.ru/album/18437507/track/92178573
Мальчик, что любил цветы;нежность на бумаге;https://music.yandex.ru/album/17499738/track/89294450
Чужой среди своих;polnalyubvi;https://music.yandex.ru/album/14159850/track/78705989
По разбитым зеркалам;Электрофорез, Женя Меркель;https://music.yandex.ru/album/17906777/track/90535407
If You Ever Leave, I'm Coming with You;The Wombats;https://music.yandex.ru/album/20213167/track/88175682
ASAP;Milow;https://music.yandex.ru/album/14483042/track/79592944
Apocalypse;Cigarettes After Sex;https://music.yandex.ru/album/6174226/track/45912894
Put It on Me;Matt Maeson;https://music.yandex.ru/album/5298626/track/40705055
When I'm Small;Phantogram;https://music.yandex.ru/album/6257329/track/46409994
Feel It Still;Portugal. The Man;https://music.yandex.ru/album/4451826/track/33977439
Seven Nation Army;The White Stripes;https://music.yandex.ru/album/11644078/track/6705392
Superposition;Young the Giant;https://music.yandex.ru/album/5873953/track/42850034
Blackbird;Shake Shake Go;https://music.yandex.ru/album/5630286/track/42583585
The Fall;Rhye;https://music.yandex.ru/album/1000843/track/5425152
Happy Man;Jungle;https://music.yandex.ru/album/5628505/track/41078551
My Blood;twenty one pilots;https://music.yandex.ru/album/5838243/track/42950487
Lisztomania;Phoenix;https://music.yandex.ru/album/9860/track/10554179
Where's My Love;Syml;https://music.yandex.ru/album/20813738/track/33242489
Кометы;polnalyubvi;https://music.yandex.ru/album/11992403/track/70779751
Intro;The xx;https://music.yandex.ru/album/718285/track/6679078
Little Dark Age;MGMT;https://music.yandex.ru/album/5025347/track/37573051
Safe And Sound;Capital Cities, Sebu Simonian, Ryan Merchant;https://music.yandex.ru/album/1953677/track/10883410
Heat Waves;Glass Animals;https://music.yandex.ru/album/17910952/track/66724595
Money;The Drums;https://music.yandex.ru/album/17770346/track/2425833
Black Out Days;Phantogram;https://music.yandex.ru/album/1945815/track/17610420
Take Me To Church;Hozier;https://music.yandex.ru/album/3060154/track/17079396
Breezeblocks;alt-J;https://music.yandex.ru/album/592680/track/5387966
Why'd You Only Call Me When You're High?;Arctic Monkeys;https://music.yandex.ru/album/1581808/track/44093133
Наше лето;Валентин Стрыкало;https://music.yandex.ru/album/415439/track/32656003
Hay Loft;Mother Mother;https://music.yandex.ru/album/60555/track/565378
Life Goes On;Oliver Tree;https://music.yandex.ru/album/15867904/track/84010387
Way Down We Go;KALEO;https://music.yandex.ru/album/3530199/track/24692821
NBA (Не мешай);RSAC, ELLA;https://music.yandex.ru/album/7751733/track/53996716
Heat Waves;Glass Animals, iann dior;https://music.yandex.ru/album/17910952/track/79642740
Colorado;Milky Chance;https://music.yandex.ru/album/18601440/track/82793522
Tom's Diner;AnnenMayKantereit, Giant Rooks;https://music.yandex.ru/album/7864023/track/54516116
Пластинки;Дурной Вкус;https://music.yandex.ru/album/5872052/track/43945741
Daddy Issues;The Neighbourhood;https://music.yandex.ru/album/3040281/track/25713134
Белая ночь;CHERNIKOVSKAYA HATA;https://music.yandex.ru/album/22529350/track/104590756
Human;Rag'n'Bone Man;https://music.yandex.ru/album/4088112/track/29544272
Ты не такая;Валентин Стрыкало;https://music.yandex.ru/album/1608483/track/32655986
Toxic;BoyWithUke;https://music.yandex.ru/album/19035493/track/89439864
Infinity;Jaymes Young;https://music.yandex.ru/album/20878744/track/35719552
Shh;Biig Piig;https://music.yandex.ru/album/9008488/track/58996733
Weak;AJR;https://music.yandex.ru/album/5717735/track/30977038
Wait a Minute!;WILLOW;https://music.yandex.ru/album/3147730/track/26453618
Stressed Out;twenty one pilots;https://music.yandex.ru/album/2747498/track/23559960
Я тебя люблю;Где Фантом?;https://music.yandex.ru/album/11888532/track/70408028
каждый, кто делал тебе больно;забей, лерочка;https://music.yandex.ru/album/16492194/track/86052167
Swimming Pool;Marie Madeleine;https://music.yandex.ru/album/6044249/track/44684364
Rhinestone Eyes;Gorillaz;https://music.yandex.ru/album/57069/track/532905
Проклятие русалки;Green Apelsin;https://music.yandex.ru/album/18838613/track/93480503
Падать в грязь;Монеточка;https://music.yandex.ru/album/7534221/track/52998046
